 45SC    ADOPTED LEVELS, GAMMAS                                  92NDS+95 199506
 45SC  H TYP=ERR$COM=ADDED FL= 12/96$                                           
 45SC  H TYP=FUL$AUT=T. W. BURROWS$CIT=NDS 65,1 (1992)$CUT=27-Nov-1991$         
 45SC  H TYP=UPD$AUT=T. Burrows$CUT=19-Jun-1995$                                
 45SC d  1995: replaced 1993AuZZ with 1993Au05 and 1993Au07. Clarified          
 45SC2d  ambiguous final levels. Corrected 668.8|g to 788.8, 4773|g to 4783 and 
 45SC3d  5470|g to 5477. Corrected misordered |g's for 8498 state. Some         
 45SC4d  reorganization of |g footnotes and comments.                           
 45SC d  1993: added references to other reactions:                             
 45SC d  1992: reformatted comments and changed band footnotes for IAR's to     
 45SC2d  energy footnotes                                                       
 45SC  Q -2062.4    511324.9 206889.2  9 -7935.4 11    1993AU05,1993AU07        
 45SC t  {TV}Other reactions:                                                   
 45SC2t    {TV}{+27}Al({+18}O,x|g) GDR: E=31.5, 44.9, 61.5, and 72.5 MeV. 1990Ki
 45SC+t  04
 45SC+t   measured |g's and |g(|q=40{+o},60{+o},90{+o},120{+o},140{+o});        
 45SC3t      {TV}NaI, tof. Deduced GDR strength function.                       
 45SC4t                 E=44.9-109.9 MeV. 1993Ki08,1993Ki12 measured |g-spectral
 45SC+t   shapes and deduced GDR                                                
 45SC5t                   strength function and structure near GDR.             
 45SC4t    {TV}{+44}Ca(d,n) E=11.7 MeV: 1965Ok01 measured |s(E{-n}=9-14 MeV,|q) 
 45SC+t  by
 45SC+t   tof technique.                                                        
 45SC5t    {TV}{+44}Ca({+48}Ti,{+47}Sc) E=8-15 MeV/A: 1990Vo07 measured         
 45SC+t   |s(|q=5{+o}); mag spect.                                              
 45SC6t    {TV}{+45}Sc(p,2p):                                                   
 45SC7t      {TV}E=385 MeV: 1969Ja12 measured                                   
 45SC+t   |s(E{-p1},E{-p2},|q{-p1},|q{-p2},|f{-p1},|f{-p2}) with momentum       
 45SC+t   analyzers and deduced                                                 
 45SC7t        {TV}momentum distributions and single-particle states in {+45}Sc.
 45SC8t      {TV}E=156 MeV: 1967Ru03 and 1964Ru05 measured                      
 45SC+t   |s(E{-p1}+E{-p2},|q) with multidetectors and detected                 
 45SC9t        {TV}2s{-1/2} shell states.                                       
 45SC c  {U2341 and 2352 States}: There appear to be considerable               
 45SC2c  discrepancies in the experimental data as to the existence and gamma   
 45SC3c  deexcitation patterns and resultant T{-1/2}'s of these two states.     
 45SC4c  1983Bu21 suggested the possibility of three states between 2350 and    
 45SC5c  2352. However, reanalysis suggests that there is only state.           
 45SC+c  {                                                                     }
 45SC6c  {TV15}The first problem is the placement of an |?2342|g. This |g was   
 45SC7c  assigned to the 2352 state by 1983Ra17 in (p,p'g) and by 1974Sc02 and  
 45SC8c  1974Sc07 in (p,|g). 1975Da16, 1980Bu08, and 1985Av04 in (p,p'|g),      
 45SC9c  1972Ek02 in (p,|g), 1989Ge09 in (n,n'|g), and 1973Ar04 in (|g,|g)      
 45SCAc  assigned it to the 2342 state. The T{-1/2}'s derived from DSA          
 45SCBc  measurements on this |g seem reasonably consistent: 15 fs {I10}        
 45SCCc  (1980Bu08), 36 fs {I2} (1983Ra17), and 46 fs {I11} (1989Ge09).         
 45SCDc  T{-1/2}<43 fs from (|g,|g) is also in agreement. However,              
 45SCEc  T{-1/2}(2352)=42 fs {I+28-17} from 1631|g DSAM (1974Sc07) is also      
 45SCFc  consistent with these values but inconsistent with T{-1/2}(2352)=194   
 45SCGc  fs {I56} based on 796|g and 1632|g DSAM (1980Bu08). Based on the       
 45SCHc  preponderance of the data, the evaluator suggests that the 2342|g does 
 45SCIc  arise from the 2342 state and not the 2352, resulting in               
 45SCxc  T{-1/2}(2341)=32 fs {I9} (unweighted av of 1980Bu08, 1983Ra17, and     
 45SCxc  1989Ge09).                                                             
 45SCJc  {TV15}For the 2352 state there is an apparent discrepancy in the |g    
 45SCKc  deexcitation patterns reported by the various authors in addition to   
 45SCLc  the discrepancy in T{-1/2}'s noted above. In (p,|g) 1972Ek02 observed  
 45SCMc  797.29, 1378.50, and 2351.51 |g's with relative intensities of 5.0,    
 45SCNc  4.4, and 5.0, respectively, and 1974Sc02 reported 797.3, 1285.7,       
 45SCOc  1632.4, and 2340.1 |g's with branching ratios of 21% {I4}, 9.0% {I18}, 
 45SCPc  45% {I9}, and 25% {I5}, respectively. 1979Aw02, who observed |g's below
 45SCQc  |?1.4 MeV also reported the 797|g. The 2351|g was not observed in      
 45SCRc  (|g,|g) and 1973Ar04 estimate gW(125{+o})|G{-0}{+2}/|G<0.5 meV. In     
 45SCSc  (p,p'|g) 1983Ra17 and 1985Av04 apparently reported only |g's of        
 45SCTc  interest to their DSA measurements (2340 and 795, 1049, and 1632,      
 45SCUc  respectively); 1968Ch25 observed 1049.2, 1631.0, and 2350.4 |g's with  
 45SCVc  relative branching ratios of 100 {I20}, 56 {I11}, and 3.0 {I6},        
 45SCWc  respectively; 1975Da16 looked for but did not observe the |g's reported
 45SCXc  by 1968Ch25; 1980Bu08 reported 796.4 and 1631.6 |g's with photon       
 45SCYc  branching ratios of 37% and 63%, respectively.                         
 45SCZc  I{-|g}(796)/I{-|g}(1632)=0.47 {I13} (1974Sc04) and 0.59 (1980Bu08) are 
 45SCac  consistent; 1972Ek02 assigned a 1633|g with a relative intensity of    
 45SCbc  31.1 as a contaminant from {+20}Ne; from I{-|g}(1632|g) (1968Ch25) and 
 45SCcc  the branching ratios of 1974Sc02 the 796|g may have been obscured by   
 45SCdc  background in 1968Ch25. The evaluator believes that 1049|g reported by 
 45SCec  1968Ch25 and 1985Av04 should be assigned to the 2290 state (See        
 45SCfc  discussion in (p,p'|g)). I{-|g}(796)/I{-|g}(2352)=1 (1972Ek02) and     
 45SCgc  I{-|g}(796)/I{-|g}(2352)=8.8 {I34} from I{-|g}(796)/I{-|g}(1632)=0.47  
 45SChc  {I13} (1974Sc02) and I{-|g}(1632)/I{-|g}(2352)=19 {I6} (1968Ch25) are  
 45SCic  discrepant; however, 1974Sc02 also assigned a 2352|g to the 2895 state 
 45SCjc  and this may be the major contributor to the 2352|g intensity reported 
 45SCkc  by 1972Ek02. The 1378.5|g reported by 1972Ek02 has not been confirmed  
 45SClc  in any subsequent work and is, presumably, a contaminant line. The     
 45SCmc  discrepancy in T{-1/2}(2352) is still unresolved and the evaluator has 
 45SCnc  adopted a range with the lower limit from 1974Sc07 and the upper limit 
 45SCoc  from the 796|g data of 1980Bu08.                                       
 45SC cL $          Proton resonance parameters: see                            
 45SC2cL {+44}Ca(p,p),(p,p'|g),(p,|g) Res                                       
 45SC cL $          Isobaric analog states which contain no information         
 45SC2cL pertinent to the bound states of A=45 have not been included in this   
 45SC3cL evaluation. See 1983Bu21.                                              
 45SC PN                                                                     6  
 45SC  XC45TI EC DECAY                                                          
 45SC  XD28SI(19F,2PG), 30SI(18O,P2NG),                                         
 45SC  XE42CA(A,P)                                                              
